m,n_m,variant,reps,n_qubits,multiplier,shots,error_rate,seed,success_noisy,success_ideal,seconds,angles
15,4,uniform,5,17,hrs,2048,0.1,3,0.016113,0.145921,782.5,"[1.15165518, 1.78578737, 2.73733729, 2.80457862, 0.32062249, 1.38022595, 1.49439955, 0.43321028, 2.55420644, 0.36837077]"
15,4,uniform,5,17,hrs,2048,-1.0,4,,0.139605,210.9,"[2.9147956, 1.60558694, 3.14688963, -0.04299017, 2.01793911, 0.85947409, 2.6699735, 1.65993008, 2.74165834, 1.70699094]"
15,4,uniform,5,17,hrs,2048,0.0001,4,0.036621,0.139605,774.9,"[2.9147956, 1.60558694, 3.14688963, -0.04299017, 2.01793911, 0.85947409, 2.6699735, 1.65993008, 2.74165834, 1.70699094]"
15,4,uniform,5,17,hrs,2048,0.01,4,0.01416,0.139605,778.7,"[2.9147956, 1.60558694, 3.14688963, -0.04299017, 2.01793911, 0.85947409, 2.6699735, 1.65993008, 2.74165834, 1.70699094]"
15,4,uniform,5,17,hrs,2048,0.1,4,0.019531,0.139605,780.3,"[2.9147956, 1.60558694, 3.14688963, -0.04299017, 2.01793911, 0.85947409, 2.6699735, 1.65993008, 2.74165834, 1.70699094]"
15,4,reduced,5,17,hrs,2048,-1.0,0,,0.418454,217.4,"[2.89789623, 0.1301427, 0.80167623, 1.11702343, 4.24913786, 2.58611459, 2.94079328, 2.12215775, 1.4522496, 2.54620049]"
15,4,reduced,5,17,hrs,2048,0.0001,0,0.080078,0.418454,820.1,"[2.89789623, 0.1301427, 0.80167623, 1.11702343, 4.24913786, 2.58611459, 2.94079328, 2.12215775, 1.4522496, 2.54620049]"
15,4,reduced,5,17,hrs,2048,0.01,0,0.019531,0.418454,816.1,"[2.89789623, 0.1301427, 0.80167623, 1.11702343, 4.24913786, 2.58611459, 2.94079328, 2.12215775, 1.4522496, 2.54620049]"
15,4,reduced,5,17,hrs,2048,0.1,0,0.016602,0.418454,824.6,"[2.89789623, 0.1301427, 0.80167623, 1.11702343, 4.24913786, 2.58611459, 2.94079328, 2.12215775, 1.4522496, 2.54620049]"
15,4,reduced,5,17,hrs,2048,-1.0,1,,0.44036,214.2,"[1.84450327, 5.72393515, 0.97887482, 2.76043518, 1.20357357, 0.58287332, 1.19651545, 1.07516027, 1.29337071, -0.66361006]"
15,4,reduced,5,17,hrs,2048,0.0001,1,0.101074,0.44036,819.9,"[1.84450327, 5.72393515, 0.97887482, 2.76043518, 1.20357357, 0.58287332, 1.19651545, 1.07516027, 1.29337071, -0.66361006]"
15,4,reduced,5,17,hrs,2048,0.01,1,0.020996,0.44036,819.8,"[1.84450327, 5.72393515, 0.97887482, 2.76043518, 1.20357357, 0.58287332, 1.19651545, 1.07516027, 1.29337071, -0.66361006]"
15,4,reduced,5,17,hrs,2048,0.1,1,0.018555,0.44036,816.1,"[1.84450327, 5.72393515, 0.97887482, 2.76043518, 1.20357357, 0.58287332, 1.19651545, 1.07516027, 1.29337071, -0.66361006]"
15,4,reduced,5,17,hrs,2048,-1.0,2,,0.35998,213.3,"[1.95527492, 2.10102245, 3.72539092, -0.28224066, 1.79783325, 2.57486928, 0.70460927, 0.0697773, 0.61010592, 2.0341777]"
15,4,reduced,5,17,hrs,2048,0.0001,2,0.075684,0.35998,808.9,"[1.95527492, 2.10102245, 3.72539092, -0.28224066, 1.79783325, 2.57486928, 0.70460927, 0.0697773, 0.61010592, 2.0341777]"
15,4,reduced,5,17,hrs,2048,0.01,2,0.021484,0.35998,806.5,"[1.95527492, 2.10102245, 3.72539092, -0.28224066, 1.79783325, 2.57486928, 0.70460927, 0.0697773, 0.61010592, 2.0341777]"
15,4,reduced,5,17,hrs,2048,0.1,2,0.015137,0.35998,809.0,"[1.95527492, 2.10102245, 3.72539092, -0.28224066, 1.79783325, 2.57486928, 0.70460927, 0.0697773, 0.61010592, 2.0341777]"
15,4,reduced,5,17,hrs,2048,-1.0,3,,0.488038,215.5,"[0.17788076, 0.66716269, 2.14011405, 2.69189902, 0.57548522, 1.11192464, 1.51756525, 0.9621502, 3.60403116, 1.21417829]"
15,4,reduced,5,17,hrs,2048,0.0001,3,0.098145,0.488038,810.6,"[0.17788076, 0.66716269, 2.14011405, 2.69189902, 0.57548522, 1.11192464, 1.51756525, 0.9621502, 3.60403116, 1.21417829]"
15,4,reduced,5,17,hrs,2048,0.01,3,0.021484,0.488038,811.6,"[0.17788076, 0.66716269, 2.14011405, 2.69189902, 0.57548522, 1.11192464, 1.51756525, 0.9621502, 3.60403116, 1.21417829]"
15,4,reduced,5,17,hrs,2048,0.1,3,0.011719,0.488038,837.2,"[0.17788076, 0.66716269, 2.14011405, 2.69189902, 0.57548522, 1.11192464, 1.51756525, 0.9621502, 3.60403116, 1.21417829]"
15,4,reduced,5,17,hrs,2048,-1.0,4,,0.447903,230.2,"[3.86143283, 2.22405907, 3.42587955, 0.64469561, 2.3543063, 2.75587995, 2.44616088, 0.51652347, 2.8220625, 1.46286799]"
15,4,reduced,5,17,hrs,2048,0.0001,4,0.092285,0.447903,825.0,"[3.86143283, 2.22405907, 3.42587955, 0.64469561, 2.3543063, 2.75587995, 2.44616088, 0.51652347, 2.8220625, 1.46286799]"
15,4,reduced,5,17,hrs,2048,0.01,4,0.019531,0.447903,815.2,"[3.86143283, 2.22405907, 3.42587955, 0.64469561, 2.3543063, 2.75587995, 2.44616088, 0.51652347, 2.8220625, 1.46286799]"
15,4,reduced,5,17,hrs,2048,0.1,4,0.012207,0.447903,825.7,"[3.86143283, 2.22405907, 3.42587955, 0.64469561, 2.3543063, 2.75587995, 2.44616088, 0.51652347, 2.8220625, 1.46286799]"
